,Unnamed: 0,Unnamed: 0.1,Date,Open,High,Low,Close,Volume
845,845,845,2015-05-14,15.5,15.54,15.2,15.27,28794716
846,846,846,2015-05-15,15.27,15.49,15.27,15.48,18937706
847,847,847,2015-05-18,15.47,15.64,15.45,15.58,19491927
848,848,848,2015-05-19,15.59,15.62,15.44,15.5,15145265
849,849,849,2015-05-20,15.54,15.56,15.26,15.3,22391452
850,850,850,2015-05-21,15.28,15.55,15.26,15.51,23962037
851,851,851,2015-05-22,15.5,15.5,15.27,15.27,24795803
852,852,852,2015-05-26,15.27,15.34,15.15,15.19,25002893
853,853,853,2015-05-27,15.23,15.37,15.2,15.32,18763920
854,854,854,2015-05-28,15.28,15.34,15.24,15.29,13958970
855,855,855,2015-05-29,15.31,15.4,15.16,15.17,19060378
856,856,856,2015-06-01,15.33,15.45,15.19,15.36,26685260
857,857,857,2015-06-02,15.44,15.5,15.21,15.26,34974694
858,858,858,2015-06-03,15.29,15.32,15.12,15.2,24311566
859,859,859,2015-06-04,15.13,15.17,15.01,15.05,23428404
860,860,860,2015-06-05,15.02,15.02,14.78,14.78,44736948
861,861,861,2015-06-08,14.83,15.01,14.8,14.9,30240562
862,862,862,2015-06-09,14.92,15.01,14.84,14.88,20454699
863,863,863,2015-06-10,15.01,15.08,14.95,15.03,20961099
864,864,864,2015-06-11,15.11,15.35,15.08,15.28,27187071
865,865,865,2015-06-12,15.2,15.35,15.18,15.23,19847251
866,866,866,2015-06-15,15.06,15.11,14.97,15.05,23825392
867,867,867,2015-06-16,15.01,15.04,14.93,15.0,23359525
868,868,868,2015-06-17,15.01,15.08,14.86,15.02,25842087
869,869,869,2015-06-18,15.03,15.24,15.0,15.14,21360535
870,870,870,2015-06-19,15.09,15.25,15.06,15.11,24675084
871,871,871,2015-06-22,15.14,15.25,15.1,15.13,18863779
872,872,872,2015-06-23,15.23,15.41,15.22,15.29,21177833
873,873,873,2015-06-24,15.5,15.66,15.42,15.5,35400953
874,874,874,2015-06-25,15.52,15.56,15.39,15.44,23994370
875,875,875,2015-06-26,15.43,15.49,15.35,15.4,20428211
876,876,876,2015-06-29,15.23,15.3,14.92,15.02,38117410
877,877,877,2015-06-30,15.17,15.18,14.9,15.01,28509259
878,878,878,2015-07-01,15.14,15.17,14.8,14.99,31744459
879,879,879,2015-07-02,15.01,15.08,14.81,14.87,18482431
880,880,880,2015-07-06,14.75,14.9,14.7,14.79,22609802
881,881,881,2015-07-07,14.77,14.9,14.52,14.85,28151303
882,882,882,2015-07-08,14.67,14.72,14.27,14.37,42278529
883,883,883,2015-07-09,14.6,14.62,14.27,14.33,29660726
884,884,884,2015-07-10,14.48,14.54,14.33,14.48,20093588
885,885,885,2015-07-13,14.64,14.65,14.42,14.64,19864009
886,886,886,2015-07-14,14.71,14.86,14.59,14.81,20830698
887,887,887,2015-07-15,14.83,14.86,14.61,14.75,21892051
888,888,888,2015-07-16,14.74,14.79,14.45,14.57,33938913
889,889,889,2015-07-17,14.51,14.69,14.48,14.69,31718036
890,890,890,2015-07-20,14.71,14.75,14.53,14.57,25428174
891,891,891,2015-07-21,14.53,14.55,14.45,14.51,19334653
892,892,892,2015-07-22,14.49,14.51,14.35,14.42,30909685
893,893,893,2015-07-23,14.75,14.87,14.59,14.61,29440367
894,894,894,2015-07-24,14.72,14.73,14.32,14.39,26050943
895,895,895,2015-07-27,14.35,14.6,14.23,14.55,43857237
896,896,896,2015-07-28,14.96,15.0,14.6,14.83,56398516
897,897,897,2015-07-29,14.83,15.3,14.81,15.21,52125435
898,898,898,2015-07-30,15.21,15.3,14.96,15.1,34980315
899,899,899,2015-07-31,15.18,15.19,14.73,14.83,32654355
900,900,900,2015-08-03,14.97,15.04,14.85,14.94,26702280
901,901,901,2015-08-04,14.94,15.0,14.84,14.91,18845048
902,902,902,2015-08-05,14.99,15.04,14.72,14.8,22489961
903,903,903,2015-08-06,14.8,14.88,14.62,14.83,26811438
904,904,904,2015-08-07,14.85,14.92,14.75,14.8,14279247
905,905,905,2015-08-10,14.86,15.0,14.81,14.99,16804929
906,906,906,2015-08-11,14.8,14.8,14.61,14.7,26971290
907,907,907,2015-08-12,14.55,14.71,14.37,14.68,21109693
908,908,908,2015-08-13,14.64,14.85,14.59,14.71,20560719
909,909,909,2015-08-14,14.73,14.83,14.68,14.78,18398886
910,910,910,2015-08-17,14.76,14.77,14.57,14.68,16028273
911,911,911,2015-08-18,14.69,14.84,14.66,14.83,16853787
912,912,912,2015-08-19,14.78,14.98,14.76,14.77,22521886
913,913,913,2015-08-20,14.71,14.71,14.4,14.43,24056480
914,914,914,2015-08-21,14.29,14.38,13.84,13.86,41795912
915,915,915,2015-08-24,12.24,13.48,10.44,13.19,58785885
916,916,916,2015-08-25,13.85,13.86,12.9,12.9,46730305
917,917,917,2015-08-26,13.18,13.35,12.77,13.21,48278870
918,918,918,2015-08-27,13.46,13.67,13.23,13.56,41039302
919,919,919,2015-08-28,13.54,13.84,13.53,13.74,25569991
920,920,920,2015-08-31,13.76,13.94,13.51,13.87,37668486
921,921,921,2015-09-01,13.94,14.15,13.6,13.72,50134260
922,922,922,2015-09-02,13.99,14.0,13.63,13.87,29494866
923,923,923,2015-09-03,13.94,14.07,13.78,13.84,27140197
924,924,924,2015-09-04,13.68,13.7,13.4,13.56,30984667
925,925,925,2015-09-08,13.77,13.78,13.54,13.67,29705237
926,926,926,2015-09-09,13.81,13.84,13.47,13.53,30610587
927,927,927,2015-09-10,13.52,13.83,13.35,13.73,38591289
928,928,928,2015-09-11,13.75,13.81,13.53,13.71,22749982
929,929,929,2015-09-14,13.72,13.79,13.63,13.78,26082098
930,930,930,2015-09-15,13.8,14.37,13.79,14.31,46452435
931,931,931,2015-09-16,14.32,14.76,14.25,14.64,41608096
932,932,932,2015-09-17,14.61,14.88,14.46,14.6,37091278
933,933,933,2015-09-18,14.44,14.48,14.21,14.28,40295787
934,934,934,2015-09-21,14.2,14.43,14.15,14.32,20638120
935,935,935,2015-09-22,14.01,14.05,13.73,13.92,43570619
936,936,936,2015-09-23,13.93,13.95,13.51,13.68,31491054
937,937,937,2015-09-24,13.57,13.7,13.27,13.65,32266254
938,938,938,2015-09-25,13.87,13.87,13.51,13.53,35955654
939,939,939,2015-09-28,13.46,13.5,13.06,13.12,40275100
940,940,940,2015-09-29,13.14,13.21,13.01,13.15,44175810
941,941,941,2015-09-30,13.37,13.58,13.27,13.57,40186051
942,942,942,2015-10-01,13.76,13.78,13.47,13.67,32730152
943,943,943,2015-10-02,13.5,14.01,13.42,13.99,29983201
944,944,944,2015-10-05,14.12,14.27,13.9,14.19,38206294
945,945,945,2015-10-06,14.19,14.44,14.15,14.31,26904932
946,946,946,2015-10-07,14.49,14.75,14.46,14.75,33398677
947,947,947,2015-10-08,14.72,15.01,14.68,14.99,25899636
948,948,948,2015-10-09,15.03,15.1,14.82,14.97,28509060
949,949,949,2015-10-12,14.98,15.0,14.85,14.98,14364821
950,950,950,2015-10-13,14.88,15.1,14.83,14.94,30568540
951,951,951,2015-10-14,14.94,15.04,14.86,15.01,22270826
952,952,952,2015-10-15,15.2,15.23,14.99,15.22,27178130
953,953,953,2015-10-16,15.25,15.29,15.11,15.28,24090296
954,954,954,2015-10-19,15.23,15.36,15.15,15.36,17771177
955,955,955,2015-10-20,15.27,15.6,15.27,15.38,29255522
956,956,956,2015-10-21,15.6,15.69,15.35,15.41,34040571
957,957,957,2015-10-22,15.49,15.63,15.4,15.58,23382576
958,958,958,2015-10-23,15.71,15.75,15.49,15.67,28480282
959,959,959,2015-10-26,15.73,15.84,15.57,15.68,37149191
960,960,960,2015-10-27,15.01,15.15,14.8,14.89,63750134
961,961,961,2015-10-28,14.78,15.0,14.67,14.97,34384093
962,962,962,2015-10-29,14.94,14.96,14.61,14.73,32017724
963,963,963,2015-10-30,14.74,14.95,14.63,14.81,29146869
964,964,964,2015-11-02,14.79,14.9,14.71,14.75,30251056
965,965,965,2015-11-03,14.78,14.87,14.72,14.81,25737651
966,966,966,2015-11-04,14.83,14.86,14.64,14.65,27085537
967,967,967,2015-11-05,14.7,14.71,14.5,14.57,21840126
968,968,968,2015-11-06,14.51,14.55,14.38,14.52,24054185
969,969,969,2015-11-09,14.52,14.53,14.26,14.33,25232933
970,970,970,2015-11-10,14.33,14.34,14.14,14.28,21813983
971,971,971,2015-11-11,14.28,14.38,14.18,14.31,16867406
972,972,972,2015-11-12,14.21,14.27,14.02,14.04,20105585
973,973,973,2015-11-13,14.02,14.07,13.89,13.92,25097350
974,974,974,2015-11-16,13.85,14.08,13.85,14.04,22604128
975,975,975,2015-11-17,14.02,14.37,14.01,14.15,25181130
976,976,976,2015-11-18,14.23,14.5,14.18,14.46,26218352
977,977,977,2015-11-19,14.45,14.63,14.42,14.57,23556867
978,978,978,2015-11-20,14.62,14.76,14.54,14.6,18544119
979,979,979,2015-11-23,14.6,14.73,14.51,14.55,18250361
980,980,980,2015-11-24,14.41,14.63,14.32,14.55,21122890
981,981,981,2015-11-25,14.54,14.68,14.52,14.55,12626958
982,982,982,2015-11-27,14.54,14.59,14.5,14.53,7760586
983,983,983,2015-11-30,14.54,14.55,14.29,14.33,27308889
984,984,984,2015-12-01,14.32,14.56,14.29,14.56,29098840
985,985,985,2015-12-02,14.6,14.62,14.24,14.26,21281111
986,986,986,2015-12-03,14.31,14.34,13.93,13.98,29847334
987,987,987,2015-12-04,14.08,14.26,14.0,14.2,28354070
988,988,988,2015-12-07,14.19,14.2,14.02,14.12,14530576
989,989,989,2015-12-08,14.03,14.1,13.88,13.97,30356873
990,990,990,2015-12-09,13.91,14.14,13.8,13.89,25196945
991,991,991,2015-12-10,13.91,14.09,13.89,13.96,22039330
992,992,992,2015-12-11,13.84,13.92,13.58,13.64,29576404
993,993,993,2015-12-14,13.66,13.74,13.4,13.62,26707529
994,994,994,2015-12-15,13.74,14.0,13.72,13.87,43728526
995,995,995,2015-12-16,14.0,14.36,13.99,14.36,40683751
996,996,996,2015-12-17,14.37,14.38,13.95,13.98,26179792
997,997,997,2015-12-18,13.88,13.91,13.72,13.8,40453028
998,998,998,2015-12-21,13.89,13.95,13.67,13.73,31598047
999,999,999,2015-12-22,13.93,14.25,13.9,14.2,50646613
1000,1000,1000,2015-12-23,14.27,14.38,14.26,14.36,22172288
1001,1001,1001,2015-12-24,14.35,14.37,14.25,14.31,9000079
1002,1002,1002,2015-12-28,14.28,14.34,14.16,14.18,13697485
1003,1003,1003,2015-12-29,14.28,14.3,14.15,14.23,18867839
1004,1004,1004,2015-12-30,14.23,14.26,14.12,14.17,13800289
1005,1005,1005,2015-12-31,14.14,14.16,14.04,14.09,19881021
1006,1006,1006,2016-01-04,13.87,14.0,13.75,13.97,38525811
1007,1007,1007,2016-01-05,13.97,14.0,13.51,13.72,50267536
1008,1008,1008,2016-01-06,13.56,13.56,13.05,13.11,61285453
1009,1009,1009,2016-01-07,12.9,13.04,12.6,12.7,57846688
1010,1010,1010,2016-01-08,13.05,13.1,12.5,12.54,46199413
1011,1011,1011,2016-01-11,12.8,12.82,12.55,12.77,41269121
1012,1012,1012,2016-01-12,13.03,13.04,12.58,12.85,50983684
1013,1013,1013,2016-01-13,12.73,12.84,12.06,12.2,101856311
1014,1014,1014,2016-01-14,12.19,12.31,11.82,12.19,62673239
1015,1015,1015,2016-01-15,11.81,12.0,11.58,11.97,68054511
1016,1016,1016,2016-01-19,12.15,12.16,11.82,11.95,41069755
1017,1017,1017,2016-01-20,11.79,12.07,11.47,11.9,59416563
1018,1018,1018,2016-01-21,12.01,12.28,11.86,12.01,48810090
1019,1019,1019,2016-01-22,12.26,12.36,12.03,12.14,44489891
1020,1020,1020,2016-01-25,12.3,12.31,11.93,11.98,38629547
1021,1021,1021,2016-01-26,12.14,12.3,12.04,12.26,45866011
1022,1022,1022,2016-01-27,12.05,12.1,11.73,11.85,41899665
1023,1023,1023,2016-01-28,12.03,12.06,11.2,11.71,75590463
1024,1024,1024,2016-01-29,11.83,11.94,11.65,11.94,51849398
1025,1025,1025,2016-02-01,11.92,12.14,11.73,12.07,37247197
1026,1026,1026,2016-02-02,11.95,12.08,11.45,11.51,55553669
1027,1027,1027,2016-02-03,11.67,11.68,11.02,11.46,69385537
1028,1028,1028,2016-02-04,11.37,11.69,11.26,11.53,40103464
1029,1029,1029,2016-02-05,11.52,11.7,11.42,11.45,33169448
1030,1030,1030,2016-02-08,11.39,11.69,11.25,11.59,45192385
1031,1031,1031,2016-02-09,11.47,11.61,11.22,11.35,48346155
1032,1032,1032,2016-02-10,11.46,11.57,11.33,11.34,38151198
1033,1033,1033,2016-02-11,11.17,11.43,11.1,11.17,45603275
1034,1034,1034,2016-02-12,11.25,11.58,11.18,11.55,27971619
1035,1035,1035,2016-02-16,11.75,11.88,11.52,11.87,40315499
1036,1036,1036,2016-02-17,11.99,12.3,11.98,12.27,37725286
1037,1037,1037,2016-02-18,12.4,12.44,12.12,12.26,28780983
1038,1038,1038,2016-02-19,12.19,12.22,12.01,12.1,26460195
1039,1039,1039,2016-02-22,12.24,12.56,12.24,12.56,33477104
1040,1040,1040,2016-02-23,12.53,12.65,12.42,12.42,30020537
1041,1041,1041,2016-02-24,12.11,12.11,11.6,12.08,60532846
1042,1042,1042,2016-02-25,12.11,12.4,12.05,12.39,31997165
1043,1043,1043,2016-02-26,12.52,12.59,12.4,12.47,30201462
1044,1044,1044,2016-02-29,12.42,12.65,12.39,12.51,32545315
1045,1045,1045,2016-03-01,13.01,13.12,12.72,13.09,71498480
1046,1046,1046,2016-03-02,13.06,13.35,13.04,13.22,36580836
1047,1047,1047,2016-03-03,13.25,13.61,13.24,13.54,44496263
1048,1048,1048,2016-03-04,13.56,13.86,13.43,13.59,31794087
1049,1049,1049,2016-03-07,13.46,13.74,13.45,13.62,26096603
1050,1050,1050,2016-03-08,13.51,13.58,13.15,13.23,34701958
1051,1051,1051,2016-03-09,13.25,13.32,13.01,13.19,34132639
1052,1052,1052,2016-03-10,13.25,13.28,12.92,13.15,39047220
1053,1053,1053,2016-03-11,13.26,13.3,13.2,13.29,27509422
1054,1054,1054,2016-03-14,13.28,13.37,13.18,13.27,20552543
1055,1055,1055,2016-03-15,13.12,13.24,13.05,13.23,27729905
1056,1056,1056,2016-03-16,13.21,13.51,13.18,13.5,46965382
1057,1057,1057,2016-03-17,13.47,13.68,13.39,13.47,31447964
1058,1058,1058,2016-03-18,13.54,13.7,13.49,13.64,32166513
1059,1059,1059,2016-03-21,13.64,13.76,13.56,13.66,20825351
1060,1060,1060,2016-03-22,13.65,13.73,13.51,13.59,26012155
1061,1061,1061,2016-03-23,13.57,13.6,13.19,13.26,31478751
1062,1062,1062,2016-03-24,13.11,13.12,12.78,13.06,36191380
1063,1063,1063,2016-03-28,13.13,13.17,13.07,13.09,18651168
1064,1064,1064,2016-03-29,13.05,13.2,12.97,13.2,26055638
1065,1065,1065,2016-03-30,13.28,13.44,13.24,13.35,25278172
1066,1066,1066,2016-03-31,13.34,13.52,13.34,13.5,32919961
1067,1067,1067,2016-04-01,13.28,13.33,13.05,13.1,57856805
1068,1068,1068,2016-04-04,13.11,13.12,12.76,12.8,42322760
1069,1069,1069,2016-04-05,12.73,12.85,12.52,12.77,32265978
1070,1070,1070,2016-04-06,12.75,12.87,12.65,12.82,22586290
1071,1071,1071,2016-04-07,12.77,12.79,12.39,12.52,37373470
1072,1072,1072,2016-04-08,12.62,12.78,12.51,12.55,20003807
1073,1073,1073,2016-04-11,12.61,12.8,12.58,12.66,27653958
1074,1074,1074,2016-04-12,12.72,12.84,12.66,12.81,23386607
1075,1075,1075,2016-04-13,12.87,13.12,12.85,13.06,29324137
1076,1076,1076,2016-04-14,13.09,13.18,13.02,13.09,22422565
1077,1077,1077,2016-04-15,13.1,13.12,12.85,12.94,22532984
1078,1078,1078,2016-04-18,12.98,13.28,12.95,13.25,30105551
1079,1079,1079,2016-04-19,13.35,13.5,13.28,13.44,28793398
1080,1080,1080,2016-04-20,13.42,13.72,13.4,13.64,32147342
1081,1081,1081,2016-04-21,13.81,13.88,13.56,13.65,38048649
1082,1082,1082,2016-04-22,13.63,13.78,13.51,13.61,28834418
1083,1083,1083,2016-04-25,13.59,13.65,13.47,13.58,19469317
1084,1084,1084,2016-04-26,13.66,13.82,13.63,13.75,35100624
1085,1085,1085,2016-04-27,13.64,13.71,13.59,13.66,27102169
1086,1086,1086,2016-04-28,13.79,14.22,13.71,14.09,87525720
1087,1087,1087,2016-04-29,13.93,14.03,13.53,13.56,69251740
1088,1088,1088,2016-05-02,13.67,13.79,13.6,13.62,57834795
1089,1089,1089,2016-05-03,13.5,13.55,13.15,13.43,45460077
1090,1090,1090,2016-05-04,13.29,13.38,13.14,13.31,28856966
1091,1091,1091,2016-05-05,13.35,13.43,13.22,13.32,23784908
1092,1092,1092,2016-05-06,13.26,13.48,13.24,13.44,23259797
1093,1093,1093,2016-05-09,13.42,13.5,13.28,13.32,21530380
1094,1094,1094,2016-05-10,13.38,13.52,13.38,13.49,23499581
1095,1095,1095,2016-05-11,13.44,13.54,13.3,13.32,20113597
1096,1096,1096,2016-05-12,13.4,13.47,13.17,13.35,24781444
1097,1097,1097,2016-05-13,13.34,13.52,13.17,13.22,27398304
1098,1098,1098,2016-05-16,13.22,13.38,13.21,13.32,21212354
1099,1099,1099,2016-05-17,13.14,13.31,13.07,13.14,34091175
1100,1100,1100,2016-05-18,13.12,13.34,13.05,13.16,23479362
1101,1101,1101,2016-05-19,13.1,13.2,13.02,13.09,23733238
1102,1102,1102,2016-05-20,13.15,13.26,13.13,13.19,19460822
1103,1103,1103,2016-05-23,13.14,13.2,13.11,13.13,16229426
1104,1104,1104,2016-05-24,13.16,13.3,13.16,13.29,19652425
1105,1105,1105,2016-05-25,13.33,13.6,13.33,13.52,26144913
1106,1106,1106,2016-05-26,13.59,13.68,13.37,13.46,18363763
1107,1107,1107,2016-05-27,13.48,13.54,13.4,13.45,17247904
1108,1108,1108,2016-05-31,13.49,13.56,13.4,13.49,26096015
1109,1109,1109,2016-06-01,13.43,13.44,12.97,13.11,58219591
1110,1110,1110,2016-06-02,13.09,13.32,13.04,13.21,41614613
1111,1111,1111,2016-06-03,13.14,13.14,12.9,13.04,39850658
1112,1112,1112,2016-06-06,13.08,13.21,13.04,13.18,25588674
1113,1113,1113,2016-06-07,13.23,13.45,13.18,13.38,27656945
1114,1114,1114,2016-06-08,13.45,13.49,13.35,13.36,18084759
1115,1115,1115,2016-06-09,13.26,13.3,13.14,13.26,19873758
1116,1116,1116,2016-06-10,13.17,13.25,13.05,13.1,27382718
1117,1117,1117,2016-06-13,13.07,13.13,12.96,12.98,20745750
1118,1118,1118,2016-06-14,12.99,13.07,12.76,12.84,30545958
1119,1119,1119,2016-06-15,12.91,13.16,12.88,13.01,25829659
1120,1120,1120,2016-06-16,12.93,13.14,12.85,13.12,26581169
1121,1121,1121,2016-06-17,13.16,13.4,13.15,13.26,37364863
1122,1122,1122,2016-06-20,13.39,13.55,13.39,13.42,29666741
1123,1123,1123,2016-06-21,13.44,13.44,13.18,13.22,36721839
1124,1124,1124,2016-06-22,13.23,13.31,13.15,13.18,20666602
1125,1125,1125,2016-06-23,13.29,13.41,13.28,13.4,24579723
1126,1126,1126,2016-06-24,12.79,12.9,12.45,12.52,96887304
1127,1127,1127,2016-06-27,12.43,12.43,12.0,12.16,52820912
1128,1128,1128,2016-06-28,12.42,12.44,12.21,12.39,40640389
1129,1129,1129,2016-06-29,12.49,12.58,12.36,12.55,31937932
1130,1130,1130,2016-06-30,12.56,12.57,12.26,12.57,44983767
1131,1131,1131,2016-07-01,12.88,12.89,12.68,12.72,45067772
1132,1132,1132,2016-07-05,12.57,12.59,12.31,12.4,30243293
1133,1133,1133,2016-07-06,12.32,12.58,12.21,12.57,35091212
1134,1134,1134,2016-07-07,12.57,12.84,12.57,12.75,33472953
1135,1135,1135,2016-07-08,12.89,13.17,12.89,13.09,45945187
1136,1136,1136,2016-07-11,13.17,13.33,13.13,13.27,28626257
1137,1137,1137,2016-07-12,13.38,13.54,13.38,13.45,31320103
1138,1138,1138,2016-07-13,13.49,13.51,13.31,13.48,26779837
1139,1139,1139,2016-07-14,13.57,13.7,13.55,13.59,31802953
1140,1140,1140,2016-07-15,13.63,13.67,13.53,13.57,19546317
1141,1141,1141,2016-07-18,13.56,13.68,13.42,13.65,22545937
1142,1142,1142,2016-07-19,13.56,13.72,13.5,13.65,26183383
1143,1143,1143,2016-07-20,13.61,13.78,13.56,13.74,22588923
1144,1144,1144,2016-07-21,13.87,14.04,13.86,13.92,40778639
1145,1145,1145,2016-07-22,13.92,13.93,13.71,13.84,25134104
1146,1146,1146,2016-07-25,13.86,13.95,13.76,13.83,26248463
1147,1147,1147,2016-07-26,13.73,13.88,13.69,13.86,28467227
1148,1148,1148,2016-07-27,13.86,13.99,13.75,13.84,34625494
1149,1149,1149,2016-07-28,12.78,12.86,12.45,12.71,142168574
1150,1150,1150,2016-07-29,12.61,12.88,12.6,12.66,59754088
1151,1151,1151,2016-08-01,12.61,12.62,12.4,12.48,51963117
1152,1152,1152,2016-08-02,12.35,12.36,11.9,11.94,101624914
1153,1153,1153,2016-08-03,12.02,12.2,11.94,12.13,47323303
1154,1154,1154,2016-08-04,12.12,12.23,12.05,12.08,38443181
1155,1155,1155,2016-08-05,12.16,12.26,12.16,12.19,31219542
1156,1156,1156,2016-08-08,12.22,12.33,12.15,12.18,33310587
1157,1157,1157,2016-08-09,12.16,12.38,12.15,12.31,30097768
1158,1158,1158,2016-08-10,12.3,12.36,12.23,12.25,24555796
1159,1159,1159,2016-08-11,12.31,12.37,12.26,12.31,24987265
1160,1160,1160,2016-08-12,12.29,12.37,12.25,12.33,18816854
1161,1161,1161,2016-08-15,12.37,12.44,12.36,12.43,16371100
1162,1162,1162,2016-08-16,12.35,12.43,12.33,12.34,20450106
1163,1163,1163,2016-08-17,12.33,12.39,12.23,12.39,23434544
1164,1164,1164,2016-08-18,12.33,12.36,12.26,12.33,23629454
1165,1165,1165,2016-08-19,12.3,12.41,12.25,12.39,21891446
1166,1166,1166,2016-08-22,12.35,12.38,12.29,12.36,22458375
1167,1167,1167,2016-08-23,12.4,12.43,12.32,12.42,34634133
1168,1168,1168,2016-08-24,12.41,12.44,12.28,12.3,19999632
1169,1169,1169,2016-08-25,12.3,12.52,12.21,12.47,44713676
1170,1170,1170,2016-08-26,12.47,12.55,12.34,12.38,22645892
1171,1171,1171,2016-08-29,12.38,12.5,12.38,12.47,22243199
1172,1172,1172,2016-08-30,12.46,12.56,12.43,12.55,26040411
1173,1173,1173,2016-08-31,12.48,12.61,12.48,12.6,26030649
1174,1174,1174,2016-09-01,12.66,12.72,12.35,12.44,40510406
1175,1175,1175,2016-09-02,12.53,12.57,12.46,12.5,21025125
1176,1176,1176,2016-09-06,12.49,12.67,12.43,12.67,36098940
1177,1177,1177,2016-09-07,12.62,12.75,12.62,12.7,22879114
1178,1178,1178,2016-09-08,12.5,12.75,12.5,12.73,34017856
1179,1179,1179,2016-09-09,12.61,12.68,12.38,12.38,35733644
1180,1180,1180,2016-09-12,12.32,12.77,12.28,12.7,42690174
1181,1181,1181,2016-09-13,12.53,12.68,12.33,12.38,56549095
1182,1182,1182,2016-09-14,12.18,12.31,12.11,12.14,62450611
1183,1183,1183,2016-09-15,12.14,12.18,12.06,12.11,57373928
1184,1184,1184,2016-09-16,12.05,12.13,12.01,12.11,26271568
1185,1185,1185,2016-09-19,12.12,12.33,12.06,12.11,41175453
1186,1186,1186,2016-09-20,12.09,12.19,11.96,12.0,37820775
1187,1187,1187,2016-09-21,12.08,12.11,12.01,12.09,32934639
1188,1188,1188,2016-09-22,12.17,12.29,12.16,12.18,36136234
1189,1189,1189,2016-09-23,12.12,12.22,12.12,12.17,18993510
1190,1190,1190,2016-09-26,12.12,12.12,12.0,12.01,26758623
1191,1191,1191,2016-09-27,12.02,12.09,11.93,11.98,28965759
1192,1192,1192,2016-09-28,12.02,12.09,11.96,12.09,29341515
1193,1193,1193,2016-09-29,12.03,12.12,11.95,11.97,23397424
1194,1194,1194,2016-09-30,12.0,12.14,11.99,12.07,34903811
1195,1195,1195,2016-10-03,12.06,12.15,12.02,12.1,20683081
1196,1196,1196,2016-10-04,12.11,12.25,12.09,12.2,23948703
1197,1197,1197,2016-10-05,12.22,12.53,12.22,12.48,55529059
1198,1198,1198,2016-10-06,12.43,12.5,12.33,12.39,25880883
1199,1199,1199,2016-10-07,12.39,12.42,12.2,12.29,22093202
1200,1200,1200,2016-10-10,12.35,12.38,12.1,12.12,24951437
1201,1201,1201,2016-10-11,12.17,12.17,11.91,11.99,40053504
1202,1202,1202,2016-10-12,12.0,12.01,11.94,11.96,20626954
1203,1203,1203,2016-10-13,11.91,11.91,11.69,11.91,39904190
1204,1204,1204,2016-10-14,11.96,12.0,11.89,11.91,25775674
1205,1205,1205,2016-10-17,11.91,12.0,11.88,11.88,19874994
1206,1206,1206,2016-10-18,11.92,11.93,11.71,11.89,39911254
1207,1207,1207,2016-10-19,11.89,12.05,11.88,12.01,26094001
1208,1208,1208,2016-10-20,12.02,12.03,11.9,11.97,18115983
1209,1209,1209,2016-10-21,11.93,12.04,11.85,12.02,24364204
1210,1210,1210,2016-10-24,12.06,12.2,12.06,12.19,33733614
1211,1211,1211,2016-10-25,12.05,12.1,11.76,11.85,42485988
1212,1212,1212,2016-10-26,11.8,11.93,11.76,11.88,36219863
1213,1213,1213,2016-10-27,11.81,11.83,11.6,11.74,48402031
1214,1214,1214,2016-10-28,11.74,11.85,11.62,11.72,37142375
1215,1215,1215,2016-10-31,11.75,11.81,11.69,11.74,31898380
1216,1216,1216,2016-11-01,11.78,11.84,11.5,11.61,35613573
1217,1217,1217,2016-11-02,11.51,11.56,11.36,11.4,36229377
1218,1218,1218,2016-11-03,11.39,11.46,11.27,11.35,38651451
1219,1219,1219,2016-11-04,11.31,11.5,11.3,11.34,24752417
1220,1220,1220,2016-11-07,11.52,11.62,11.39,11.58,25120693
1221,1221,1221,2016-11-08,11.5,11.51,11.35,11.48,28497894
1222,1222,1222,2016-11-09,11.15,11.63,11.07,11.58,60625748
1223,1223,1223,2016-11-10,11.58,11.98,11.58,11.94,52756533
1224,1224,1224,2016-11-11,11.88,12.4,11.84,12.28,79259270
1225,1225,1225,2016-11-14,12.27,12.5,12.02,12.06,56109928
1226,1226,1226,2016-11-15,12.06,12.14,11.95,12.04,31498503
1227,1227,1227,2016-11-16,12.0,12.05,11.92,12.0,25195460
1228,1228,1228,2016-11-17,11.9,11.96,11.78,11.87,38462341
1229,1229,1229,2016-11-18,11.87,11.9,11.73,11.76,30662036
1230,1230,1230,2016-11-21,11.77,11.9,11.77,11.79,19508608
1231,1231,1231,2016-11-22,11.76,11.91,11.73,11.89,24274734
1232,1232,1232,2016-11-23,11.9,12.0,11.85,11.9,22418351
1233,1233,1233,2016-11-25,11.95,12.06,11.93,12.04,11439553
1234,1234,1234,2016-11-28,12.02,12.05,11.89,11.92,24407192
1235,1235,1235,2016-11-29,11.93,12.0,11.87,11.92,23690847
1236,1236,1236,2016-11-30,11.97,12.14,11.92,11.96,47646220
1237,1237,1237,2016-12-01,12.23,12.8,12.18,12.43,95143559
1238,1238,1238,2016-12-02,12.58,12.58,12.15,12.24,38689842
1239,1239,1239,2016-12-05,12.31,12.5,12.29,12.44,36219973
1240,1240,1240,2016-12-06,12.4,12.59,12.37,12.56,23923916
1241,1241,1241,2016-12-07,12.59,13.15,12.54,13.06,58600423
1242,1242,1242,2016-12-08,13.07,13.15,12.97,13.03,41459537
1243,1243,1243,2016-12-09,13.0,13.2,12.91,13.17,45256112
1244,1244,1244,2016-12-12,13.08,13.1,12.81,12.82,39596765
